Datetime,Value
2023-06-14 07:00:00,9.527000002563
2023-06-14 08:00:00,17.94300002604723
2023-06-14 09:00:00,6.605000007897615
2023-06-14 10:00:00,5.683000013232231
2023-06-14 11:00:00,11.09500003233552
2023-06-14 12:00:00,11.537000067532064
2023-06-14 13:00:00,8.222000010311604
2023-06-14 14:00:00,48.15800014138222
2023-06-14 15:00:00,171.3670004978776
2023-06-14 16:00:00,12.126000106334686
2023-06-14 17:00:00,12.619000107049942
2023-06-14 18:00:00,4.860999997705221
2023-06-14 19:00:00,7.157000008970499
2023-06-14 20:00:00,13.803000159561634
2023-06-14 21:00:00,13.432999983429909
2023-06-14 22:00:00,10.83899997919798
2023-06-14 23:00:00,15.802000045776367
2023-06-15 00:00:00,0.3479999899864197
2023-06-15 01:00:00,6.1359999887645245
2023-06-15 02:00:00,6.585999988019466
2023-06-15 03:00:00,15.937000013887882
2023-06-15 04:00:00,8.873999938368797
2023-06-15 05:00:00,5.362999979406595
2023-06-15 06:00:00,11.60000006854534
2023-06-15 07:00:00,11.430999986827374
2023-06-15 08:00:00,12.549999952316284
2023-06-15 09:00:00,7.207000005990267
2023-06-15 10:00:00,9.896999977529047
2023-06-15 11:00:00,11.080000020563602
2023-06-15 12:00:00,6.266000010073185
2023-06-15 13:00:00,6.062999948859215
2023-06-15 14:00:00,10.4070000089705
2023-06-15 15:00:00,12.740000069141388
2023-06-15 16:00:00,11.710000045597551
2023-06-15 17:00:00,8.154999986290932
2023-06-15 18:00:00,5.510000009089708
2023-06-15 19:00:00,5.968999985605478
2023-06-15 20:00:00,12.503000121563671
2023-06-15 21:00:00,34.09900018572807
2023-06-15 22:00:00,8.105000007897615
2023-06-15 23:00:00,5.956999994814396
2023-06-16 00:00:00,0.1000000014901161
2023-06-16 01:00:00,8.437000077217817
2023-06-16 02:00:00,17.219000034034252
2023-06-16 03:00:00,11.273000039160252
2023-06-16 04:00:00,5.714999936521053
2023-06-16 05:00:00,4.97999994456768
2023-06-16 06:00:00,6.60699999332428
2023-06-16 07:00:00,9.062000021338465
2023-06-16 08:00:00,15.016999989748
2023-06-16 09:00:00,13.912000112235546
2023-06-16 10:00:00,11.076000042259691
2023-06-16 11:00:00,5.802999958395958
2023-06-16 12:00:00,4.441999942064285
2023-06-16 13:00:00,7.545999974012375
2023-06-16 14:00:00,11.043000020086764
2023-06-16 15:00:00,7.8310000114142895
2023-06-16 16:00:00,7.789000019431114
2023-06-16 17:00:00,13.020000003278255
2023-06-16 18:00:00,10.846000015735626
2023-06-16 19:00:00,5.653000000864267
2023-06-16 20:00:00,24.455000057816505
2023-06-16 21:00:00,5.9799999371171
2023-06-16 22:00:00,8.138999991118908
2023-06-16 23:00:00,11.666000045835972
2023-06-17 00:00:00,0.164000004529953
2023-06-17 01:00:00,6.196000024676323
2023-06-17 02:00:00,6.207999959588051
2023-06-17 03:00:00,6.239999957382679
2023-06-17 04:00:00,10.923000045120716
2023-06-17 05:00:00,14.180000014603138
2023-06-17 06:00:00,9.921000063419342
2023-06-17 07:00:00,5.709999989718199
2023-06-17 08:00:00,5.796000007539988
2023-06-17 09:00:00,7.975000020116568
2023-06-17 10:00:00,14.601999923586844
2023-06-17 11:00:00,6.394000004976988
2023-06-17 12:00:00,13.46400000154972
2023-06-17 13:00:00,12.226000010967256
2023-06-17 14:00:00,17.767999969422817
2023-06-17 15:00:00,10.167000070214272
2023-06-17 16:00:00,7.02800003811717
2023-06-17 17:00:00,11.868999972939491
2023-06-17 18:00:00,12.624000012874603
2023-06-17 19:00:00,11.7950000166893
2023-06-17 20:00:00,7.81300000846386
2023-06-17 21:00:00,7.396999984979629
2023-06-17 22:00:00,14.676000073552132
2023-06-17 23:00:00,21.601999953389168
2023-06-18 00:00:00,0.2339999973773956
2023-06-18 01:00:00,17.115999937057495
2023-06-18 02:00:00,5.510000020265579
2023-06-18 03:00:00,8.772000018507242
2023-06-18 04:00:00,13.33100013434887
2023-06-18 05:00:00,10.27000007033348
2023-06-18 06:00:00,6.965999998152256
2023-06-18 07:00:00,5.758000008761883
2023-06-18 08:00:00,6.642000015825033
2023-06-18 09:00:00,18.856000036001205
2023-06-18 10:00:00,13.464000090956688
2023-06-18 11:00:00,13.423999920487404
2023-06-18 12:00:00,11.105999998748302
2023-06-18 13:00:00,8.897999998182058
2023-06-18 14:00:00,4.605000000447035
2023-06-18 15:00:00,7.864999961107969
2023-06-18 16:00:00,11.554999977350237
2023-06-18 17:00:00,11.456999987363815
2023-06-18 18:00:00,8.94599997997284
2023-06-18 19:00:00,5.4050000086426735
2023-06-18 20:00:00,6.758000012487173
2023-06-18 21:00:00,13.067999996244907
2023-06-18 22:00:00,12.36800004541874
2023-06-18 23:00:00,8.072000041604042
2023-06-19 00:00:00,0.0920000001788139
2023-06-19 01:00:00,18.03100000321865
2023-06-19 02:00:00,13.679000064730644
2023-06-19 03:00:00,12.893000043928623
2023-06-19 04:00:00,7.458999998867512
2023-06-19 05:00:00,6.389000024646521
2023-06-19 06:00:00,6.498999997973442
2023-06-19 07:00:00,12.848000131547453
2023-06-19 08:00:00,16.880000092089176
2023-06-19 09:00:00,14.718000017106531
2023-06-19 10:00:00,7.837000019848347
2023-06-19 11:00:00,5.395000021904707
2023-06-19 12:00:00,6.89299999922514
2023-06-19 13:00:00,13.247000083327292
2023-06-19 14:00:00,14.487000040709972
2023-06-19 15:00:00,10.91799996048212
2023-06-19 16:00:00,13.009000077843666
2023-06-19 17:00:00,4.987999986857176
2023-06-19 18:00:00,8.369000017642975
2023-06-19 19:00:00,14.887000061571598
2023-06-19 20:00:00,9.874000005424024
2023-06-19 21:00:00,5.884999979287386
2023-06-19 22:00:00,15.343000005930662
2023-06-19 23:00:00,8.380999960005283
2023-06-20 00:00:00,0.1879999935626983
2023-06-20 01:00:00,13.453999981284142
2023-06-20 02:00:00,8.0190000385046
2023-06-20 03:00:00,5.299000021070242
2023-06-20 04:00:00,7.49700003862381
2023-06-20 05:00:00,14.569000035524368
2023-06-20 06:00:00,10.994000032544136
2023-06-20 07:00:00,7.671000029891729
2023-06-20 08:00:00,12.321000020951033
2023-06-20 09:00:00,6.459999978542328
2023-06-20 10:00:00,10.675999965518711
2023-06-20 11:00:00,13.142000064253809
2023-06-20 12:00:00,8.147000014781952
2023-06-20 13:00:00,4.870999999344349
2023-06-20 14:00:00,5.498999986797571
2023-06-20 15:00:00,65.73399961739779
2023-06-20 16:00:00,62.9079998806119
2023-06-20 17:00:00,12.908999986946585
2023-06-20 18:00:00,8.917999997735023
2023-06-20 19:00:00,4.77899993956089
2023-06-20 20:00:00,6.229000009596348
2023-06-20 21:00:00,8.931000001728535
2023-06-20 22:00:00,24.023000061512
2023-06-20 23:00:00,19.2860000282526
2023-06-21 00:00:00,0.1309999972581863
2023-06-21 01:00:00,6.399000030010939
2023-06-21 02:00:00,7.511999990791082
2023-06-21 03:00:00,13.792000114917755
2023-06-21 04:00:00,11.339000038802624
2023-06-21 05:00:00,9.85700000077486
2023-06-21 06:00:00,7.014999970793724
2023-06-21 07:00:00,5.139000032097101
2023-06-21 08:00:00,15.180000126361849
2023-06-21 09:00:00,11.655000053346155
2023-06-21 10:00:00,14.148000068962574
2023-06-21 11:00:00,9.246000092476606
2023-06-21 12:00:00,5.161999993026257
2023-06-21 13:00:00,5.695999965071678
2023-06-21 14:00:00,6.99499998614192
2023-06-21 15:00:00,11.027000099420547
2023-06-21 16:00:00,13.097000032663344
2023-06-21 17:00:00,7.71500001847744
2023-06-21 18:00:00,6.083000015467405
2023-06-21 19:00:00,9.553000032901764
2023-06-21 20:00:00,20.05199997127056
2023-06-21 21:00:00,8.167999990284443
2023-06-21 22:00:00,6.212999988347292
2023-06-21 23:00:00,7.869000062346458
2023-06-22 00:00:00,0.0759999975562095
2023-06-22 01:00:00,12.178000055253506
2023-06-22 02:00:00,11.192000031471252
2023-06-22 03:00:00,5.604999992996454
2023-06-22 04:00:00,7.330000005662441
2023-06-22 05:00:00,13.800999969244003
2023-06-22 06:00:00,13.794999986886978
2023-06-22 07:00:00,10.644000098109244
2023-06-22 08:00:00,18.53499999642372
2023-06-22 09:00:00,8.390000019222498
2023-06-22 10:00:00,6.644999984651804
2023-06-22 11:00:00,12.3180000372231
2023-06-22 12:00:00,12.48500007390976
2023-06-22 13:00:00,7.573999986052513
2023-06-22 14:00:00,11.046999953687193
2023-06-22 15:00:00,13.857000090181828
2023-06-22 16:00:00,12.347000077366827
2023-06-22 17:00:00,14.666000097990036
2023-06-22 18:00:00,11.655000068247318
2023-06-22 19:00:00,8.44200000911951
2023-06-22 20:00:00,17.123000159859657
2023-06-22 21:00:00,14.469000108540058
2023-06-22 22:00:00,6.46399999409914
2023-06-22 23:00:00,12.012000054121016
2023-06-23 00:00:00,0.2829999923706054
2023-06-23 01:00:00,8.266000032424927
2023-06-23 02:00:00,7.239000055938959
2023-06-23 03:00:00,14.79100015759468
2023-06-23 04:00:00,9.894000057131052
2023-06-23 05:00:00,7.025999985635281
2023-06-23 06:00:00,10.847000017762184
2023-06-23 07:00:00,13.697000056505203
2023-06-23 08:00:00,13.81300000846386
2023-06-23 09:00:00,10.43099994957447
2023-06-23 10:00:00,10.91799994558096
2023-06-23 11:00:00,9.800999999046326
2023-06-23 12:00:00,6.59299998357892
2023-06-23 13:00:00,12.50800010561943
2023-06-23 14:00:00,14.021000057458878
2023-06-23 15:00:00,8.135000005364418
2023-06-23 16:00:00,11.668000057339668
2023-06-23 17:00:00,12.822000075131657
2023-06-23 18:00:00,5.916999984532595
2023-06-23 19:00:00,13.963000118732452
2023-06-23 20:00:00,8.241999961435795
2023-06-23 21:00:00,16.93500005453825
2023-06-23 22:00:00,16.45499996840954
2023-06-23 23:00:00,16.12200002372265
2023-06-24 00:00:00,0.1519999951124191
2023-06-24 01:00:00,6.879000045359135
2023-06-24 02:00:00,12.76500004529953
2023-06-24 03:00:00,9.127999976277351
2023-06-24 04:00:00,7.253999967128038
2023-06-24 05:00:00,15.258000135421751
2023-06-24 06:00:00,7.462999999523163
2023-06-24 07:00:00,7.852000039070845
2023-06-24 08:00:00,20.08499988913536
2023-06-24 09:00:00,10.148999996483326
2023-06-24 10:00:00,11.648999981582165
2023-06-24 11:00:00,13.579000040888786
2023-06-24 12:00:00,10.248000025749208
2023-06-24 13:00:00,10.00000000745058
2023-06-24 14:00:00,24.629999980330467
2023-06-24 15:00:00,16.32899998128414
2023-06-24 16:00:00,9.851000025868416
2023-06-24 17:00:00,7.998000007122755
2023-06-24 18:00:00,15.260000184178352
2023-06-24 19:00:00,7.417000018060207
2023-06-24 20:00:00,26.51599986851216
2023-06-24 21:00:00,11.743000119924544
2023-06-24 22:00:00,12.293000049889088
2023-06-24 23:00:00,6.93900003656745
2023-06-25 00:00:00,0.1330000013113021
2023-06-25 01:00:00,12.911000035703182
2023-06-25 02:00:00,10.390999995172024
2023-06-25 03:00:00,17.599999997764826
2023-06-25 04:00:00,13.67500016093254
2023-06-25 05:00:00,8.943999975919724
2023-06-25 06:00:00,6.6990000531077385
2023-06-25 07:00:00,12.37700005620718
2023-06-25 08:00:00,14.46200006827712
2023-06-25 09:00:00,6.711000043898821
2023-06-25 10:00:00,9.109000012278557
2023-06-25 11:00:00,10.20099999383092
2023-06-25 12:00:00,16.410000160336494
2023-06-25 13:00:00,12.939000081270931
2023-06-25 14:00:00,8.8530000038445
2023-06-25 15:00:00,10.053000010550022
2023-06-25 16:00:00,15.502000123262404
2023-06-25 17:00:00,12.79100003093481
2023-06-25 18:00:00,9.489000000059605
2023-06-25 19:00:00,9.91899998486042
2023-06-25 20:00:00,36.10099995136261
2023-06-25 21:00:00,13.160999916493893
2023-06-25 22:00:00,13.246999964118004
2023-06-25 23:00:00,16.214999943971634
2023-06-26 00:00:00,0.1879999935626983
2023-06-26 01:00:00,7.834000043570995
2023-06-26 02:00:00,6.643000017851591
2023-06-26 03:00:00,6.852999970316887
2023-06-26 04:00:00,10.759999990463257
2023-06-26 05:00:00,14.808000080287457
2023-06-26 06:00:00,13.02100009098649
2023-06-26 07:00:00,8.982000023126602
2023-06-26 08:00:00,15.941999964416029
2023-06-26 09:00:00,15.12699991837144
2023-06-26 10:00:00,6.450000002980232
2023-06-26 11:00:00,10.840000063180923
2023-06-26 12:00:00,13.353000089526176
2023-06-26 13:00:00,10.92799998819828
2023-06-26 14:00:00,7.582000039517879
2023-06-26 15:00:00,5.605999991297722
2023-06-26 16:00:00,9.952999994158745
2023-06-26 17:00:00,15.691000059247015
2023-06-26 18:00:00,9.111999996006489
2023-06-26 19:00:00,5.137999959290028
2023-06-26 20:00:00,8.505999974906445
2023-06-26 21:00:00,14.245000004768372
2023-06-26 22:00:00,14.959000021219254
2023-06-26 23:00:00,10.872000008821487
2023-06-27 00:00:00,0.1369999945163726
2023-06-27 01:00:00,11.115999974310398
2023-06-27 02:00:00,13.049000024795532
2023-06-27 03:00:00,10.821000032126904
2023-06-27 04:00:00,5.181999951601028
2023-06-27 05:00:00,10.241999961435797
2023-06-27 06:00:00,11.91100001335144
2023-06-27 07:00:00,13.56000006198883
2023-06-27 08:00:00,12.467999946326016
2023-06-27 09:00:00,10.070000022649763
2023-06-27 10:00:00,6.462000038474798
2023-06-27 11:00:00,12.948000080883505
2023-06-27 12:00:00,14.574000116437674
2023-06-27 13:00:00,5.985999993979931
2023-06-27 14:00:00,8.219999998807907
2023-06-27 15:00:00,13.206000104546549
2023-06-27 16:00:00,10.997000060975552
2023-06-27 17:00:00,5.897999979555607
2023-06-27 18:00:00,9.455999977886677
2023-06-27 19:00:00,16.6310001462698
2023-06-27 20:00:00,8.85900005325675
2023-06-27 21:00:00,6.947000026702881
2023-06-27 22:00:00,13.634999953210354
2023-06-27 23:00:00,17.741999968886375
2023-06-28 00:00:00,0.1759999990463256
2023-06-28 01:00:00,7.440000008791685
2023-06-28 02:00:00,9.1050000526011
2023-06-28 03:00:00,15.56600008159876
2023-06-28 04:00:00,9.543000027537346
2023-06-28 05:00:00,7.160999990999699
2023-06-28 06:00:00,6.301999993622303
2023-06-28 07:00:00,10.400000058114529
2023-06-28 08:00:00,14.186000097543
2023-06-28 09:00:00,16.56500006467104
2023-06-28 10:00:00,13.477999985218048
2023-06-28 11:00:00,6.597000028938055
2023-06-28 12:00:00,7.953000005334616
2023-06-28 13:00:00,12.757000058889387
2023-06-28 14:00:00,17.464999973773956
2023-06-28 15:00:00,12.633000038564203
2023-06-28 16:00:00,5.6840000078082085
2023-06-28 17:00:00,10.611999966204166
2023-06-28 18:00:00,13.340000063180923
2023-06-28 19:00:00,9.194000013172626
2023-06-28 20:00:00,7.743000015616417
2023-06-28 21:00:00,8.242000006139278
2023-06-28 22:00:00,13.828999999910591
2023-06-28 23:00:00,13.679000064730644
2023-06-29 00:00:00,0.1270000040531158
2023-06-29 01:00:00,13.160999935120344
2023-06-29 02:00:00,6.554000005126
2023-06-29 03:00:00,7.853999987244606
2023-06-29 04:00:00,13.02100007981062
2023-06-29 05:00:00,12.908999994397163
2023-06-29 06:00:00,8.397999968379736
2023-06-29 07:00:00,6.0019999742507935
2023-06-29 08:00:00,9.057000063359736
2023-06-29 09:00:00,6.536999925971031
2023-06-29 10:00:00,8.8999999538064
2023-06-29 11:00:00,12.678999990224838
2023-06-29 12:00:00,10.586000017821789
2023-06-29 13:00:00,5.070999965071678
2023-06-29 14:00:00,9.620000034570694
2023-06-29 15:00:00,8.489999987185001
2023-06-29 16:00:00,10.750000059604645
2023-06-29 17:00:00,6.023999959230423
2023-06-29 18:00:00,9.90899996459484
2023-06-29 19:00:00,14.382000103592873
2023-06-29 20:00:00,11.712000042200089
2023-06-29 21:00:00,16.36900006979704
2023-06-29 22:00:00,8.72300000488758
2023-06-29 23:00:00,6.490000031888485
2023-06-30 00:00:00,0.1049999967217445
2023-06-30 01:00:00,16.952999964356422
2023-06-30 02:00:00,10.972999956458809
2023-06-30 03:00:00,8.795000031590462
2023-06-30 04:00:00,6.521000023931265
2023-06-30 05:00:00,9.463000040501356
2023-06-30 06:00:00,13.70200002193451
2023-06-30 07:00:00,15.094000019133093
2023-06-30 08:00:00,12.053999982774258
2023-06-30 09:00:00,15.042000152170658
2023-06-30 10:00:00,9.395000003278255
2023-06-30 11:00:00,6.663000006228685
2023-06-30 12:00:00,10.571000035852194
2023-06-30 13:00:00,15.1490001603961
2023-06-30 14:00:00,13.222000047564508
2023-06-30 15:00:00,11.81199999898672
2023-06-30 16:00:00,5.204999998211861
2023-06-30 17:00:00,10.002000026404858
2023-06-30 18:00:00,15.956000074744225
2023-06-30 19:00:00,10.24200003221631
2023-06-30 20:00:00,6.365000046789646
2023-06-30 21:00:00,12.113000009208918
2023-06-30 22:00:00,13.57499997317791
2023-06-30 23:00:00,9.5359999909997
2023-07-01 00:00:00,0.164000004529953
2023-07-01 01:00:00,10.14199997484684
2023-07-01 02:00:00,8.527000039815903
2023-07-01 03:00:00,9.152000028640032
2023-07-01 04:00:00,11.620999999344347
2023-07-01 05:00:00,8.244000017642975
2023-07-01 06:00:00,7.949000000953674
2023-07-01 07:00:00,6.976999990642071
2023-07-01 08:00:00,11.804000113159418
2023-07-01 09:00:00,15.630000032484531
2023-07-01 10:00:00,24.775000013411045
2023-07-01 11:00:00,12.407000042498112
2023-07-01 12:00:00,20.72599995136261
2023-07-01 13:00:00,11.933000028133392
2023-07-01 14:00:00,12.559000067412851
2023-07-01 15:00:00,11.187000006437302
2023-07-01 16:00:00,10.332000024616718
2023-07-01 17:00:00,35.89400011301041
2023-07-01 18:00:00,21.60900001227856
2023-07-01 19:00:00,12.11899996548891
2023-07-01 20:00:00,161.45600029826164
2023-07-01 21:00:00,126.1349998563528
2023-07-01 22:00:00,172.87700036168098
2023-07-01 23:00:00,5.923999905586243
2023-07-02 00:00:00,0.0570000000298023
2023-07-02 01:00:00,26.51299999654293
2023-07-02 02:00:00,15.646000057458878
2023-07-02 03:00:00,9.530999973416328
2023-07-02 04:00:00,7.593999952077866
2023-07-02 05:00:00,5.627999968826771
2023-07-02 06:00:00,7.129000008106232
2023-07-02 07:00:00,29127.949062470347
2023-07-02 08:00:00,24.3989998921752
2023-07-02 09:00:00,9.197000071406364
2023-07-02 10:00:00,12.134000025689602
2023-07-02 11:00:00,7.113999992609024
2023-07-02 12:00:00,10.948999971151352
2023-07-02 13:00:00,16.485000006854534
2023-07-02 14:00:00,12.183000043034554
2023-07-02 15:00:00,9.036000035703182
2023-07-02 16:00:00,10.795999959111214
2023-07-02 17:00:00,10.829000055789948
2023-07-02 18:00:00,12.607000015676022
2023-07-02 19:00:00,15.848000049591064
2023-07-02 20:00:00,11.129999991506338
2023-07-02 21:00:00,6.452999986708164
2023-07-02 22:00:00,11.72500003129244
2023-07-02 23:00:00,14.551000021398067
2023-07-03 00:00:00,0.1599999964237213
2023-07-03 01:00:00,6.68599995225668
2023-07-03 02:00:00,10.7950000166893
2023-07-03 03:00:00,15.080000035464764
2023-07-03 04:00:00,6.955999992787838
2023-07-03 05:00:00,6.283999986946583
2023-07-03 06:00:00,9.683000020682812
2023-07-03 07:00:00,15.718000039458277
2023-07-03 08:00:00,21.760000079870224
2023-07-03 09:00:00,18.2010000795126
2023-07-03 10:00:00,9.071000009775162
2023-07-03 11:00:00,5.487999998033047
2023-07-03 12:00:00,10.130999960005283
2023-07-03 13:00:00,14.317000016570091
2023-07-03 14:00:00,16.674000039696693
2023-07-03 15:00:00,10.826000079512596
2023-07-03 16:00:00,7.559000015258789
2023-07-03 17:00:00,14.665000051259996
2023-07-03 18:00:00,9.729000009596348
2023-07-03 19:00:00,6.403999995440245
2023-07-03 20:00:00,23.70300006866455
2023-07-03 21:00:00,8.498000003397465
2023-07-03 22:00:00,18.560000017285347
2023-07-03 23:00:00,13.235000006854534
2023-07-04 00:00:00,0.1190000027418136
2023-07-04 01:00:00,6.1940000504255295
2023-07-04 02:00:00,14.613000087440014
2023-07-04 03:00:00,13.141000017523766
2023-07-04 04:00:00,7.790000021457672
2023-07-04 05:00:00,6.342000033706427
2023-07-04 06:00:00,8.179000005126
2023-07-04 07:00:00,14.0460000410676
2023-07-04 08:00:00,10.981000028550625
2023-07-04 09:00:00,16.65600012242794
2023-07-04 10:00:00,7.178000044077635
2023-07-04 11:00:00,6.843999966979027
2023-07-04 12:00:00,10.992999993264675
2023-07-04 13:00:00,13.255000054836271
2023-07-04 14:00:00,9.163000002503397
2023-07-04 15:00:00,46.601000025868416
2023-07-04 16:00:00,12.571000009775162
2023-07-04 17:00:00,9.651000022888184
2023-07-04 18:00:00,7.983999967575073
2023-07-04 19:00:00,17.781000077724457
2023-07-04 20:00:00,7.576999977231026
2023-07-04 21:00:00,6.959999993443489
2023-07-04 22:00:00,11.265000071376562
2023-07-04 23:00:00,18.12100002169609
2023-07-05 00:00:00,0.1879999935626983
2023-07-05 01:00:00,7.1079999804496765
2023-07-05 02:00:00,13.656000010669231
2023-07-05 03:00:00,12.87300006300211
2023-07-05 04:00:00,4.835999935865402
2023-07-05 05:00:00,11.036999989300966
2023-07-05 06:00:00,13.418000012636185
2023-07-05 07:00:00,8.381000004708767
2023-07-05 08:00:00,9.81700000911951
2023-07-05 09:00:00,7.653999984264374
2023-07-05 10:00:00,11.509999960660934
2023-07-05 11:00:00,13.062000013887882
2023-07-05 12:00:00,6.4910000041127205
2023-07-05 13:00:00,9.584000069648027
2023-07-05 14:00:00,12.24399996548891
2023-07-05 15:00:00,15.811000049114227
